Feature,Observation,Ordinal,Class Distribution,Balanced,ImbalanceRate,Ignore,MissingPercentage,FillingMissingMethod,FillModel,ModelPath,ModelScalerPath,ModelAccuracy,SelectedFeatures
CLASS,Target variable ,,"{'no': '94.06%', 'yes': '5.94%'}",False,0.9368894694825459,False,0.0,KNN,False,,,0.0,
FLAG_LRIDENTISCH,,0.0,"{'yes': '70.27%', 'no': '29.73%'}",False,0.5769768797357684,False,0.0,KNN,True,./scenario_2/FLAG_LRIDENTISCH_model.pkl,./scenario_2/FLAG_LRIDENTISCH_scaler.pkl,0.8924402331963464,"Z_LAST_NAME, Z_METHODE, B_EMAIL, Z_CARD_ART, VALUE_ORDER_PRE, VALUE_ORDER, DAYS_TO_EXPIRE_CARD"
B_EMAIL,,0.0,"{'yes': '79.85%', 'no': '20.15%'}",False,0.747704618120266,False,0.0,KNN,True,./scenario_2/B_EMAIL_model.pkl,./scenario_2/B_EMAIL_scaler.pkl,0.8472755075570362,"FLAG_LRIDENTISCH, FLAG_NEWSLETTER, VALUE_ORDER_PRE, VALUE_ORDER, DAYS_TO_EXPIRE_CARD"
B_TELEFON,,0.0,"{'no': '84.94%', 'yes': '15.06%'}",False,0.8226301660531434,False,0.0,KNN,True,./scenario_2/B_TELEFON_model.pkl,./scenario_2/B_TELEFON_scaler.pkl,0.8820365086083312,"NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, VALUE_ORDER_PRE, VALUE_ORDER, DAYS_TO_EXPIRE_CARD"
Z_METHODE,,0.0,"{'check': '45.81%', 'credit_card': '35.03%', 'debit_note': '13.66%', 'debit_card': '5.51%'}",False,0.8797579659602373,False,0.0,KNN,True,./scenario_2/Z_METHODE_model.pkl,./scenario_2/Z_METHODE_scaler.pkl,0.9999453872725038,"Z_LAST_NAME, NO_ITEMS, NEUKUNDE, Z_CARD_ART, FLAG_LRIDENTISCH, VALUE_ORDER_PRE, AMOUNT_ORDER, VALUE_ORDER, DAYS_TO_EXPIRE_CARD"
Z_CARD_ART,,0.0,"{'Unknown': '59.47%', 'Eurocard': '18.34%', 'Visa': '13.96%', 'debit_card': '5.51%', 'Amex': '2.73%'}",False,0.9540580874756056,False,0.0,KNN,True,./scenario_2/Z_CARD_ART_model.pkl,./scenario_2/Z_CARD_ART_scaler.pkl,0.7530652115332794,"Z_METHODE, NEUKUNDE, VALUE_ORDER_PRE, VALUE_ORDER, DAYS_TO_EXPIRE_CARD"
Z_LAST_NAME,,0.0,"{'yes': '51.45%', 'Unknown': '45.81%', 'no': '2.74%'}",False,0.9466617131939284,False,0.0,KNN,True,./scenario_2/Z_LAST_NAME_model.pkl,./scenario_2/Z_LAST_NAME_scaler.pkl,0.963924018743387,"VALUE_ORDER_PRE, VALUE_ORDER, DAYS_TO_EXPIRE_CARD"
WEEKDAY_ORDER,,1.0,"{'Saturday': '19.83%', 'Sunday': '17.86%', 'Wednesday': '14.34%', 'Friday': '14.07%', 'Thursday': '12.02%', 'Monday': '11.90%', 'Tuesday': '9.98%'}",True,0.4969709486438111,False,0.0,KNN,True,./scenario_2/WEEKDAY_ORDER_model.pkl,./scenario_2/WEEKDAY_ORDER_scaler.pkl,0.4814658056059965,"VALUE_ORDER_PRE, VALUE_ORDER, DAYS_TO_EXPIRE_CARD"
CHK_LADR,,,"{'no': '96.24%', 'yes': '3.76%'}",False,0.9609300741959739,False,0.0,KNN,True,./scenario_2/CHK_LADR_model.pkl,./scenario_2/CHK_LADR_scaler.pkl,0.9765711399041547,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST, VALUE_ORDER_PRE, AMOUNT_ORDER_PRE, VALUE_ORDER, DAYS_TO_EXPIRE_CARD"
CHK_RADR,,,"{'no': '99.64%', 'yes': '0.36%'}",False,0.9963687686700101,False,0.0,KNN,True,./scenario_2/CHK_RADR_model.pkl,./scenario_2/CHK_RADR_scaler.pkl,0.9963819068033806,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST"
CHK_KTO,,,"{'no': '99.71%', 'yes': '0.29%'}",False,0.997083390387512,False,0.0,KNN,True,./scenario_2/CHK_KTO_model.pkl,./scenario_2/CHK_KTO_scaler.pkl,0.9970918722608304,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST"
CHK_CARD,,,"{'no': '99.66%', 'yes': '0.34%'}",False,0.9965887607200592,False,0.0,KNN,True,./scenario_2/CHK_CARD_model.pkl,./scenario_2/CHK_CARD_scaler.pkl,0.9966003577133651,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST"
CHK_COOKIE,,,"{'no': '99.65%', 'yes': '0.35%'}",False,0.9964787767517058,False,0.0,KNN,True,./scenario_2/CHK_COOKIE_model.pkl,./scenario_2/CHK_COOKIE_scaler.pkl,0.9964911322583728,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST"
CHK_IP,,,"{'no': '99.60%', 'yes': '0.40%'}",False,0.9959973132650684,False,0.0,KNN,True,./scenario_2/CHK_IP_model.pkl,./scenario_2/CHK_IP_scaler.pkl,0.9960132708927816,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST"
FAIL_LPLZ,,,"{'no': '99.44%', 'yes': '0.56%'}",False,0.9943430681989812,False,0.0,KNN,True,./scenario_2/FAIL_LPLZ_model.pkl,./scenario_2/FAIL_LPLZ_scaler.pkl,0.9943748890678973,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST"
FAIL_LORT,,,"{'no': '99.50%', 'yes': '0.50%'}",False,0.9949364656804897,False,0.0,KNN,True,./scenario_2/FAIL_LORT_model.pkl,./scenario_2/FAIL_LORT_scaler.pkl,0.9949619758884808,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST"
FAIL_LPLZORTMATCH,,,"{'no': '99.24%', 'yes': '0.76%'}",False,0.9923230377657013,False,0.0,KNN,True,./scenario_2/FAIL_LPLZORTMATCH_model.pkl,./scenario_2/FAIL_LPLZORTMATCH_scaler.pkl,0.9923815245142881,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH, MAHN_HOECHST"
FAIL_RPLZ,,,"{'no': '98.93%', 'yes': '1.07%'}",False,0.9891521868142484,False,0.0,KNN,True,./scenario_2/FAIL_RPLZ_model.pkl,./scenario_2/FAIL_RPLZ_scaler.pkl,0.9892685990470079,"MAHN_AKT, Z_LAST_NAME, NEUKUNDE, B_EMAIL, FLAG_LRIDENTISCH"
